0
<sipri_interface.TradeData object at 0x000001E075264790>
<sipri_interface.TradeData object at 0x000001E0752647C0>
<sipri_interface.TradeData object at 0x000001E0752647F0>
<sipri_interface.TradeData object at 0x000001E075264820>
<sipri_interface.TradeData object at 0x000001E075264850>
<sipri_interface.TradeData object at 0x000001E075264880>
<sipri_interface.TradeData object at 0x000001E0752648B0>
<sipri_interface.TradeData object at 0x000001E0752648E0>
<sipri_interface.TradeData object at 0x000001E075264910>
<sipri_interface.TradeData object at 0x000001E075264940>
<sipri_interface.TradeData object at 0x000001E075264970>
<sipri_interface.TradeData object at 0x000001E0752649A0>
<sipri_interface.TradeData object at 0x000001E0752649D0>
<sipri_interface.TradeData object at 0x000001E075264A00>
<sipri_interface.TradeData object at 0x000001E075264A30>
<sipri_interface.TradeData object at 0x000001E075264A60>
<sipri_interface.TradeData object at 0x000001E075264A90>
<sipri_interface.TradeData object at 0x000001E075264AC0>
<sipri_interface.TradeData object at 0x000001E075264AF0>
<sipri_interface.TradeData object at 0x000001E075264B20>
<sipri_interface.TradeData object at 0x000001E075264B50>
<sipri_interface.TradeData object at 0x000001E075264B80>
<sipri_interface.TradeData object at 0x000001E075264BB0>
<sipri_interface.TradeData object at 0x000001E075264BE0>
<sipri_interface.TradeData object at 0x000001E075264C10>
<sipri_interface.TradeData object at 0x000001E075264C40>
<sipri_interface.TradeData object at 0x000001E075264C70>
<sipri_interface.TradeData object at 0x000001E075264CA0>
<sipri_interface.TradeData object at 0x000001E075264CD0>
<sipri_interface.TradeData object at 0x000001E075264D00>
<sipri_interface.TradeData object at 0x000001E075264D30>
<sipri_interface.TradeData object at 0x000001E075264D60>
<sipri_interface.TradeData object at 0x000001E075264D90>
<sipri_interface.TradeData object at 0x000001E075264DC0>
<sipri_interface.TradeData object at 0x000001E075264DF0>
<sipri_interface.TradeData object at 0x000001E075264E20>
<sipri_interface.TradeData object at 0x000001E075264E50>
<sipri_interface.TradeData object at 0x000001E075264E80>
<sipri_interface.TradeData object at 0x000001E075264EB0>
<sipri_interface.TradeData object at 0x000001E075264EE0>
<sipri_interface.TradeData object at 0x000001E075264F10>
<sipri_interface.TradeData object at 0x000001E075264F40>
<sipri_interface.TradeData object at 0x000001E075264F70>
<sipri_interface.TradeData object at 0x000001E075264FA0>
<sipri_interface.TradeData object at 0x000001E075264FD0>
<sipri_interface.TradeData object at 0x000001E075278040>
<sipri_interface.TradeData object at 0x000001E075278070>
<sipri_interface.TradeData object at 0x000001E0752780A0>
<sipri_interface.TradeData object at 0x000001E0752780D0>
<sipri_interface.TradeData object at 0x000001E075278100>
<sipri_interface.TradeData object at 0x000001E075278130>
<sipri_interface.TradeData object at 0x000001E075278160>
<sipri_interface.TradeData object at 0x000001E075278190>
<sipri_interface.TradeData object at 0x000001E0752781C0>
<sipri_interface.TradeData object at 0x000001E0752781F0>
<sipri_interface.TradeData object at 0x000001E075278220>
<sipri_interface.TradeData object at 0x000001E075278250>
<sipri_interface.TradeData object at 0x000001E075278280>
<sipri_interface.TradeData object at 0x000001E0752782B0>
<sipri_interface.TradeData object at 0x000001E0752782E0>
<sipri_interface.TradeData object at 0x000001E075278310>
<sipri_interface.TradeData object at 0x000001E075278340>
<sipri_interface.TradeData object at 0x000001E075278370>
<sipri_interface.TradeData object at 0x000001E0752783A0>
<sipri_interface.TradeData object at 0x000001E0752783D0>
<sipri_interface.TradeData object at 0x000001E075278400>
<sipri_interface.TradeData object at 0x000001E075278430>
<sipri_interface.TradeData object at 0x000001E075278460>
<sipri_interface.TradeData object at 0x000001E075278490>
<sipri_interface.TradeData object at 0x000001E0752784C0>
<sipri_interface.TradeData object at 0x000001E0752784F0>
<sipri_interface.TradeData object at 0x000001E075278520>
<sipri_interface.TradeData object at 0x000001E075278550>
<sipri_interface.TradeData object at 0x000001E075278580>
<sipri_interface.TradeData object at 0x000001E0752785B0>
<sipri_interface.TradeData object at 0x000001E0752785E0>
<sipri_interface.TradeData object at 0x000001E075278610>
<sipri_interface.TradeData object at 0x000001E075278640>
<sipri_interface.TradeData object at 0x000001E075278670>
<sipri_interface.TradeData object at 0x000001E0752786A0>
<sipri_interface.TradeData object at 0x000001E0752786D0>
<sipri_interface.TradeData object at 0x000001E075278700>
<sipri_interface.TradeData object at 0x000001E075278730>
<sipri_interface.TradeData object at 0x000001E075278760>
<sipri_interface.TradeData object at 0x000001E075278790>
<sipri_interface.TradeData object at 0x000001E0752787C0>
<sipri_interface.TradeData object at 0x000001E0752787F0>
<sipri_interface.TradeData object at 0x000001E075278820>
<sipri_interface.TradeData object at 0x000001E075278850>
<sipri_interface.TradeData object at 0x000001E075278880>
<sipri_interface.TradeData object at 0x000001E0752788B0>
<sipri_interface.TradeData object at 0x000001E0752788E0>
<sipri_interface.TradeData object at 0x000001E075278910>
<sipri_interface.TradeData object at 0x000001E075278940>
<sipri_interface.TradeData object at 0x000001E075278970>
<sipri_interface.TradeData object at 0x000001E0752789A0>
<sipri_interface.TradeData object at 0x000001E0752789D0>
<sipri_interface.TradeData object at 0x000001E075278A00>
<sipri_interface.TradeData object at 0x000001E075278A30>
<sipri_interface.TradeData object at 0x000001E075278A60>
<sipri_interface.TradeData object at 0x000001E075278A90>
<sipri_interface.TradeData object at 0x000001E075278AC0>
<sipri_interface.TradeData object at 0x000001E075278AF0>
<sipri_interface.TradeData object at 0x000001E075278B20>
<sipri_interface.TradeData object at 0x000001E075278B50>
<sipri_interface.TradeData object at 0x000001E075278B80>
<sipri_interface.TradeData object at 0x000001E075278BB0>
<sipri_interface.TradeData object at 0x000001E075278BE0>
<sipri_interface.TradeData object at 0x000001E075278C10>
<sipri_interface.TradeData object at 0x000001E075278C40>
<sipri_interface.TradeData object at 0x000001E075278C70>
<sipri_interface.TradeData object at 0x000001E075278CA0>
<sipri_interface.TradeData object at 0x000001E075278CD0>
<sipri_interface.TradeData object at 0x000001E075278D00>
<sipri_interface.TradeData object at 0x000001E075278D30>
<sipri_interface.TradeData object at 0x000001E075278D60>
<sipri_interface.TradeData object at 0x000001E075278D90>
<sipri_interface.TradeData object at 0x000001E075278DC0>
<sipri_interface.TradeData object at 0x000001E075278DF0>
<sipri_interface.TradeData object at 0x000001E075278E20>
<sipri_interface.TradeData object at 0x000001E075278E50>
<sipri_interface.TradeData object at 0x000001E075278E80>
<sipri_interface.TradeData object at 0x000001E075278EB0>
<sipri_interface.TradeData object at 0x000001E075278EE0>
<sipri_interface.TradeData object at 0x000001E075278F10>
<sipri_interface.TradeData object at 0x000001E075278F40>
<sipri_interface.TradeData object at 0x000001E075278F70>
<sipri_interface.TradeData object at 0x000001E075278FA0>
<sipri_interface.TradeData object at 0x000001E075278FD0>
<sipri_interface.TradeData object at 0x000001E07528D040>
<sipri_interface.TradeData object at 0x000001E07528D070>
<sipri_interface.TradeData object at 0x000001E07528D0A0>
<sipri_interface.TradeData object at 0x000001E07528D0D0>
<sipri_interface.TradeData object at 0x000001E07528D100>
<sipri_interface.TradeData object at 0x000001E07528D130>
<sipri_interface.TradeData object at 0x000001E07528D160>
<sipri_interface.TradeData object at 0x000001E07528D190>
<sipri_interface.TradeData object at 0x000001E07528D1C0>
<sipri_interface.TradeData object at 0x000001E07528D1F0>
<sipri_interface.TradeData object at 0x000001E07528D220>
<sipri_interface.TradeData object at 0x000001E07528D250>
<sipri_interface.TradeData object at 0x000001E07528D280>
<sipri_interface.TradeData object at 0x000001E07528D2B0>
<sipri_interface.TradeData object at 0x000001E07528D2E0>
<sipri_interface.TradeData object at 0x000001E07528D310>
<sipri_interface.TradeData object at 0x000001E07528D340>
<sipri_interface.TradeData object at 0x000001E07528D370>
<sipri_interface.TradeData object at 0x000001E07528D3A0>
<sipri_interface.TradeData object at 0x000001E07528D3D0>
<sipri_interface.TradeData object at 0x000001E07528D400>
<sipri_interface.TradeData object at 0x000001E07528D430>
<sipri_interface.TradeData object at 0x000001E07528D460>
<sipri_interface.TradeData object at 0x000001E07528D490>
<sipri_interface.TradeData object at 0x000001E07528D4C0>
<sipri_interface.TradeData object at 0x000001E07528D4F0>
<sipri_interface.TradeData object at 0x000001E07528D520>
<sipri_interface.TradeData object at 0x000001E07528D550>
<sipri_interface.TradeData object at 0x000001E07528D580>
<sipri_interface.TradeData object at 0x000001E07528D5B0>
<sipri_interface.TradeData object at 0x000001E07528D5E0>
<sipri_interface.TradeData object at 0x000001E07528D610>
<sipri_interface.TradeData object at 0x000001E07528D640>
<sipri_interface.TradeData object at 0x000001E07528D670>
<sipri_interface.TradeData object at 0x000001E07528D6A0>
<sipri_interface.TradeData object at 0x000001E07528D6D0>
<sipri_interface.TradeData object at 0x000001E07528D700>
<sipri_interface.TradeData object at 0x000001E07528D730>
<sipri_interface.TradeData object at 0x000001E07528D760>
<sipri_interface.TradeData object at 0x000001E07528D790>
<sipri_interface.TradeData object at 0x000001E07528D7C0>
<sipri_interface.TradeData object at 0x000001E07528D7F0>
<sipri_interface.TradeData object at 0x000001E07528D820>
<sipri_interface.TradeData object at 0x000001E07528D850>
<sipri_interface.TradeData object at 0x000001E07528D880>
<sipri_interface.TradeData object at 0x000001E07528D8B0>
<sipri_interface.TradeData object at 0x000001E07528D8E0>
<sipri_interface.TradeData object at 0x000001E07528D910>
<sipri_interface.TradeData object at 0x000001E07528D940>
<sipri_interface.TradeData object at 0x000001E07528D970>
<sipri_interface.TradeData object at 0x000001E07528D9A0>
<sipri_interface.TradeData object at 0x000001E07528D9D0>
<sipri_interface.TradeData object at 0x000001E07528DA00>
<sipri_interface.TradeData object at 0x000001E07528DA30>
<sipri_interface.TradeData object at 0x000001E07528DA60>
<sipri_interface.TradeData object at 0x000001E07528DA90>
<sipri_interface.TradeData object at 0x000001E07528DAC0>
<sipri_interface.TradeData object at 0x000001E07528DAF0>
<sipri_interface.TradeData object at 0x000001E07528DB20>
<sipri_interface.TradeData object at 0x000001E07528DB50>
<sipri_interface.TradeData object at 0x000001E07528DB80>
<sipri_interface.TradeData object at 0x000001E07528DBB0>
<sipri_interface.TradeData object at 0x000001E07528DBE0>
<sipri_interface.TradeData object at 0x000001E07528DC10>
<sipri_interface.TradeData object at 0x000001E07528DC40>
<sipri_interface.TradeData object at 0x000001E07528DC70>
<sipri_interface.TradeData object at 0x000001E07528DCA0>
<sipri_interface.TradeData object at 0x000001E07528DCD0>
<sipri_interface.TradeData object at 0x000001E07528DD00>
<sipri_interface.TradeData object at 0x000001E07528DD30>
<sipri_interface.TradeData object at 0x000001E07528DD60>
<sipri_interface.TradeData object at 0x000001E07528DD90>
<sipri_interface.TradeData object at 0x000001E07528DDC0>
<sipri_interface.TradeData object at 0x000001E07528DDF0>
<sipri_interface.TradeData object at 0x000001E07528DE20>
<sipri_interface.TradeData object at 0x000001E07528DE50>
<sipri_interface.TradeData object at 0x000001E07528DE80>
<sipri_interface.TradeData object at 0x000001E07528DEB0>
<sipri_interface.TradeData object at 0x000001E07528DEE0>
<sipri_interface.TradeData object at 0x000001E07528DF10>
<sipri_interface.TradeData object at 0x000001E07528DF40>
<sipri_interface.TradeData object at 0x000001E07528DF70>
<sipri_interface.TradeData object at 0x000001E07528DFA0>
<sipri_interface.TradeData object at 0x000001E07528DFD0>
<sipri_interface.TradeData object at 0x000001E0752A6040>
<sipri_interface.TradeData object at 0x000001E0752A6070>
<sipri_interface.TradeData object at 0x000001E0752A60A0>
<sipri_interface.TradeData object at 0x000001E0752A60D0>
<sipri_interface.TradeData object at 0x000001E0752A6100>
<sipri_interface.TradeData object at 0x000001E0752A6130>
<sipri_interface.TradeData object at 0x000001E0752A6160>
<sipri_interface.TradeData object at 0x000001E0752A6190>
<sipri_interface.TradeData object at 0x000001E0752A61C0>
<sipri_interface.TradeData object at 0x000001E0752A61F0>
<sipri_interface.TradeData object at 0x000001E0752A6220>
<sipri_interface.TradeData object at 0x000001E0752A6250>
<sipri_interface.TradeData object at 0x000001E0752A6280>
<sipri_interface.TradeData object at 0x000001E0752A62B0>
<sipri_interface.TradeData object at 0x000001E0752A62E0>
<sipri_interface.TradeData object at 0x000001E0752A6310>
<sipri_interface.TradeData object at 0x000001E0752A6340>
<sipri_interface.TradeData object at 0x000001E0752A6370>
<sipri_interface.TradeData object at 0x000001E0752A63A0>
<sipri_interface.TradeData object at 0x000001E0752A63D0>
<sipri_interface.TradeData object at 0x000001E0752A6400>
<sipri_interface.TradeData object at 0x000001E0752A6430>
<sipri_interface.TradeData object at 0x000001E0752A6460>
<sipri_interface.TradeData object at 0x000001E0752A6490>
<sipri_interface.TradeData object at 0x000001E0752A64C0>
<sipri_interface.TradeData object at 0x000001E0752A64F0>
<sipri_interface.TradeData object at 0x000001E0752A6520>
<sipri_interface.TradeData object at 0x000001E0752A6550>
<sipri_interface.TradeData object at 0x000001E0752A6580>
<sipri_interface.TradeData object at 0x000001E0752A65B0>
<sipri_interface.TradeData object at 0x000001E0752A65E0>
<sipri_interface.TradeData object at 0x000001E0752A6610>
<sipri_interface.TradeData object at 0x000001E0752A6640>
<sipri_interface.TradeData object at 0x000001E0752A6670>
<sipri_interface.TradeData object at 0x000001E0752A66A0>
<sipri_interface.TradeData object at 0x000001E0752A66D0>
<sipri_interface.TradeData object at 0x000001E0752A6700>
<sipri_interface.TradeData object at 0x000001E0752A6730>
<sipri_interface.TradeData object at 0x000001E0752A6760>
<sipri_interface.TradeData object at 0x000001E0752A6790>
<sipri_interface.TradeData object at 0x000001E0752A67C0>
<sipri_interface.TradeData object at 0x000001E0752A67F0>
<sipri_interface.TradeData object at 0x000001E0752A6820>
<sipri_interface.TradeData object at 0x000001E0752A6850>
<sipri_interface.TradeData object at 0x000001E0752A6880>
<sipri_interface.TradeData object at 0x000001E0752A68B0>
<sipri_interface.TradeData object at 0x000001E0752A68E0>
<sipri_interface.TradeData object at 0x000001E0752A6910>
<sipri_interface.TradeData object at 0x000001E0752A6940>
<sipri_interface.TradeData object at 0x000001E0752A6970>
<sipri_interface.TradeData object at 0x000001E0752A69A0>
<sipri_interface.TradeData object at 0x000001E0752A69D0>
<sipri_interface.TradeData object at 0x000001E0752A6A00>
<sipri_interface.TradeData object at 0x000001E0752A6A30>
<sipri_interface.TradeData object at 0x000001E0752A6A60>
<sipri_interface.TradeData object at 0x000001E0752A6A90>
<sipri_interface.TradeData object at 0x000001E0752A6AC0>
<sipri_interface.TradeData object at 0x000001E0752A6AF0>
<sipri_interface.TradeData object at 0x000001E0752A6B20>
<sipri_interface.TradeData object at 0x000001E0752A6B50>
<sipri_interface.TradeData object at 0x000001E0752A6B80>
<sipri_interface.TradeData object at 0x000001E0752A6BB0>
<sipri_interface.TradeData object at 0x000001E0752A6BE0>
<sipri_interface.TradeData object at 0x000001E0752A6C10>
<sipri_interface.TradeData object at 0x000001E0752A6C40>
<sipri_interface.TradeData object at 0x000001E0752A6C70>
<sipri_interface.TradeData object at 0x000001E0752A6CA0>
<sipri_interface.TradeData object at 0x000001E0752A6CD0>
<sipri_interface.TradeData object at 0x000001E0752A6D00>
